text,label
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"xe máy bị nước cuốn, không thể đi lại",1
gió mạnh làm tốc mái một phần nhà,1
chúng tôi cần lương thực và nước sạch,1
"xe máy bị nước cuốn, không thể đi lại",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước ngập tới đầu gối, xin giúp",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
có người lớn tuổi cần hỗ trợ sơ tán,1
"mưa lớn kéo dài, lo ngại sạt lở",1
chúng tôi cần lương thực và nước sạch,1
gió mạnh làm tốc mái một phần nhà,1
có người lớn tuổi cần hỗ trợ sơ tán,1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
chúng tôi cần lương thực và nước sạch,1
"nước ngập tới đầu gối, xin giúp",1
"nước ngập tới đầu gối, xin giúp",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"xe máy bị nước cuốn, không thể đi lại",1
"điện mất toàn khu, nước vào nhà mạnh",1
"đường bị chia cắt, không thể ra ngoài",1
"điện mất toàn khu, nước vào nhà mạnh",1
"đường bị chia cắt, không thể ra ngoài",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"nước ngập tới đầu gối, xin giúp",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"đường bị chia cắt, không thể ra ngoài",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"xe máy bị nước cuốn, không thể đi lại",1
"xe máy bị nước cuốn, không thể đi lại",1
"đường bị chia cắt, không thể ra ngoài",1
"đường bị chia cắt, không thể ra ngoài",1
chúng tôi cần lương thực và nước sạch,1
chúng tôi cần lương thực và nước sạch,1
"điện mất toàn khu, nước vào nhà mạnh",1
"xe máy bị nước cuốn, không thể đi lại",1
"nước ngập tới đầu gối, xin giúp",1
"nước ngập tới đầu gối, xin giúp",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"nước ngập tới đầu gối, xin giúp",1
"xe máy bị nước cuốn, không thể đi lại",1
có người lớn tuổi cần hỗ trợ sơ tán,1
"xe máy bị nước cuốn, không thể đi lại",1
"điện mất toàn khu, nước vào nhà mạnh",1
"xe máy bị nước cuốn, không thể đi lại",1
"xe máy bị nước cuốn, không thể đi lại",1
"đường bị chia cắt, không thể ra ngoài",1
"xe máy bị nước cuốn, không thể đi lại",1
gió mạnh làm tốc mái một phần nhà,1
có người lớn tuổi cần hỗ trợ sơ tán,1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
chúng tôi cần lương thực và nước sạch,1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"điện mất toàn khu, nước vào nhà mạnh",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"đường bị chia cắt, không thể ra ngoài",1
"đường bị chia cắt, không thể ra ngoài",1
"điện mất toàn khu, nước vào nhà mạnh",1
"nước ngập tới đầu gối, xin giúp",1
gió mạnh làm tốc mái một phần nhà,1
"mưa lớn kéo dài, lo ngại sạt lở",1
"xe máy bị nước cuốn, không thể đi lại",1
"xe máy bị nước cuốn, không thể đi lại",1
"nước ngập tới đầu gối, xin giúp",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
có người lớn tuổi cần hỗ trợ sơ tán,1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"nước ngập tới đầu gối, xin giúp",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"nước ngập tới đầu gối, xin giúp",1
"điện mất toàn khu, nước vào nhà mạnh",1
"mưa lớn kéo dài, lo ngại sạt lở",1
có người lớn tuổi cần hỗ trợ sơ tán,1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"đường bị chia cắt, không thể ra ngoài",1
có người lớn tuổi cần hỗ trợ sơ tán,1
gió mạnh làm tốc mái một phần nhà,1
"xe máy bị nước cuốn, không thể đi lại",1
"đường bị chia cắt, không thể ra ngoài",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"mưa lớn kéo dài, lo ngại sạt lở",1
chúng tôi cần lương thực và nước sạch,1
"mưa lớn kéo dài, lo ngại sạt lở",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước ngập tới đầu gối, xin giúp",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
có người lớn tuổi cần hỗ trợ sơ tán,1
"xe máy bị nước cuốn, không thể đi lại",1
chúng tôi cần lương thực và nước sạch,1
"nước ngập tới đầu gối, xin giúp",1
có người lớn tuổi cần hỗ trợ sơ tán,1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"đường bị chia cắt, không thể ra ngoài",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"nước ngập tới đầu gối, xin giúp",1
"xe máy bị nước cuốn, không thể đi lại",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
gió mạnh làm tốc mái một phần nhà,1
chúng tôi cần lương thực và nước sạch,1
"mưa lớn kéo dài, lo ngại sạt lở",1
"xe máy bị nước cuốn, không thể đi lại",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"xe máy bị nước cuốn, không thể đi lại",1
gió mạnh làm tốc mái một phần nhà,1
chúng tôi cần lương thực và nước sạch,1
gió mạnh làm tốc mái một phần nhà,1
"điện mất toàn khu, nước vào nhà mạnh",1
chúng tôi cần lương thực và nước sạch,1
"điện mất toàn khu, nước vào nhà mạnh",1
"khu vực tôi ngập nửa mét rồi, xin cứu hộ",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
gió mạnh làm tốc mái một phần nhà,1
"đường bị chia cắt, không thể ra ngoài",1
gió mạnh làm tốc mái một phần nhà,1
"mưa lớn kéo dài, lo ngại sạt lở",1
"xe máy bị nước cuốn, không thể đi lại",1
"xe máy bị nước cuốn, không thể đi lại",1
"mưa lớn kéo dài, lo ngại sạt lở",1
"nước ngập tới đầu gối, xin giúp",1
"nước đang dâng nhanh, cần hỗ trợ di chuyển",1
có người lớn tuổi cần hỗ trợ sơ tán,1
"nước mới vào sân, chưa ảnh hưởng gì",0
"mưa nhưng chưa ngập, xin theo dõi",0
"mọi người đang ổn, không cần hỗ trợ",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"mọi người đang ổn, không cần hỗ trợ",0
"mọi người đang ổn, không cần hỗ trợ",0
"mọi người đang ổn, không cần hỗ trợ",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tôi đang ở khu an toàn, không nguy hiểm",0
chỉ xin cảnh báo khu vực xung quanh,0
"mưa nhưng chưa ngập, xin theo dõi",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"mọi người đang ổn, không cần hỗ trợ",0
"mọi người đang ổn, không cần hỗ trợ",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"mọi người đang ổn, không cần hỗ trợ",0
gió mạnh nhưng nhà cửa vẫn ổn,0
gió mạnh nhưng nhà cửa vẫn ổn,0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"mưa nhưng chưa ngập, xin theo dõi",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"mọi người đang ổn, không cần hỗ trợ",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"mưa nhưng chưa ngập, xin theo dõi",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mọi người đang ổn, không cần hỗ trợ",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
chỉ xin cảnh báo khu vực xung quanh,0
tôi muốn cập nhật tình hình lũ,0
"mọi người đang ổn, không cần hỗ trợ",0
tôi muốn cập nhật tình hình lũ,0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mưa nhưng chưa ngập, xin theo dõi",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"mọi người đang ổn, không cần hỗ trợ",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"mọi người đang ổn, không cần hỗ trợ",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"mọi người đang ổn, không cần hỗ trợ",0
chỉ xin cảnh báo khu vực xung quanh,0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mưa nhưng chưa ngập, xin theo dõi",0
"mưa nhưng chưa ngập, xin theo dõi",0
gió mạnh nhưng nhà cửa vẫn ổn,0
"mưa nhưng chưa ngập, xin theo dõi",0
"mọi người đang ổn, không cần hỗ trợ",0
gió mạnh nhưng nhà cửa vẫn ổn,0
"mọi người đang ổn, không cần hỗ trợ",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
chỉ xin cảnh báo khu vực xung quanh,0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
chỉ xin cảnh báo khu vực xung quanh,0
gió mạnh nhưng nhà cửa vẫn ổn,0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
tôi muốn cập nhật tình hình lũ,0
"nước mới vào sân, chưa ảnh hưởng gì",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tôi đang ở khu an toàn, không nguy hiểm",0
tôi muốn cập nhật tình hình lũ,0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
chỉ xin cảnh báo khu vực xung quanh,0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"mọi người đang ổn, không cần hỗ trợ",0
tôi muốn cập nhật tình hình lũ,0
"tôi đang ở khu an toàn, không nguy hiểm",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
tôi muốn cập nhật tình hình lũ,0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"mọi người đang ổn, không cần hỗ trợ",0
"mọi người đang ổn, không cần hỗ trợ",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
tôi muốn cập nhật tình hình lũ,0
tôi muốn cập nhật tình hình lũ,0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
chỉ xin cảnh báo khu vực xung quanh,0
chỉ xin cảnh báo khu vực xung quanh,0
"nước mới vào sân, chưa ảnh hưởng gì",0
"mọi người đang ổn, không cần hỗ trợ",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mưa nhưng chưa ngập, xin theo dõi",0
"mưa nhưng chưa ngập, xin theo dõi",0
"mưa nhưng chưa ngập, xin theo dõi",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"mưa nhưng chưa ngập, xin theo dõi",0
chỉ xin cảnh báo khu vực xung quanh,0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mọi người đang ổn, không cần hỗ trợ",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
tôi muốn cập nhật tình hình lũ,0
tôi muốn cập nhật tình hình lũ,0
"nước mới vào sân, chưa ảnh hưởng gì",0
chỉ xin cảnh báo khu vực xung quanh,0
"nước mới vào sân, chưa ảnh hưởng gì",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mưa nhưng chưa ngập, xin theo dõi",0
chỉ xin cảnh báo khu vực xung quanh,0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"tôi đang ở khu an toàn, không nguy hiểm",0
tôi muốn cập nhật tình hình lũ,0
"mọi người đang ổn, không cần hỗ trợ",0
gió mạnh nhưng nhà cửa vẫn ổn,0
gió mạnh nhưng nhà cửa vẫn ổn,0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"nước mới vào sân, chưa ảnh hưởng gì",0
chỉ xin cảnh báo khu vực xung quanh,0
"mưa nhưng chưa ngập, xin theo dõi",0
gió mạnh nhưng nhà cửa vẫn ổn,0
"mọi người đang ổn, không cần hỗ trợ",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mưa nhưng chưa ngập, xin theo dõi",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"mọi người đang ổn, không cần hỗ trợ",0
tôi muốn cập nhật tình hình lũ,0
"nước mới vào sân, chưa ảnh hưởng gì",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
chỉ xin cảnh báo khu vực xung quanh,0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"mọi người đang ổn, không cần hỗ trợ",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
chỉ xin cảnh báo khu vực xung quanh,0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mọi người đang ổn, không cần hỗ trợ",0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
tôi muốn cập nhật tình hình lũ,0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
gió mạnh nhưng nhà cửa vẫn ổn,0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
chỉ xin cảnh báo khu vực xung quanh,0
tôi muốn cập nhật tình hình lũ,0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"mọi người đang ổn, không cần hỗ trợ",0
gió mạnh nhưng nhà cửa vẫn ổn,0
"mưa nhưng chưa ngập, xin theo dõi",0
tôi muốn cập nhật tình hình lũ,0
tôi muốn cập nhật tình hình lũ,0
gió mạnh nhưng nhà cửa vẫn ổn,0
chỉ xin cảnh báo khu vực xung quanh,0
"khu tôi chỉ bị mưa lớn, chưa ngập",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"mưa nhưng chưa ngập, xin theo dõi",0
chỉ xin cảnh báo khu vực xung quanh,0
"mưa nhưng chưa ngập, xin theo dõi",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
gió mạnh nhưng nhà cửa vẫn ổn,0
chỉ xin cảnh báo khu vực xung quanh,0
"tôi đang ở khu an toàn, không nguy hiểm",0
tôi muốn cập nhật tình hình lũ,0
"chỉ hơi ngập đường, xe vẫn chạy được",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"nước mới vào sân, chưa ảnh hưởng gì",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
chỉ xin cảnh báo khu vực xung quanh,0
"tôi đang ở khu an toàn, không nguy hiểm",0
gió mạnh nhưng nhà cửa vẫn ổn,0
"nước mới vào sân, chưa ảnh hưởng gì",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"tôi đang ở khu an toàn, không nguy hiểm",0
"tình hình vẫn an toàn, xin cập nhật thêm",0
"chỉ hơi ngập đường, xe vẫn chạy được",0
